userId,movieId,rating
13,25,3
13,91,3
13,40,1
13,61,1
13,16,4
13,32,1
13,72,2
13,10,5
13,70,3
13,11,5
14,39,5
14,32,5
14,38,5
14,51,4
14,29,5
14,44,4
14,46,4
14,48,4
14,33,5
14,49,4
14,31,4
14,24,5
14,45,5
14,40,5
14,50,5
14,34,4
14,30,5
14,35,4
14,52,4
14,27,4
14,41,5
14,47,5
14,58,5
14,36,5
14,67,3
14,74,4
14,18,2
14,57,3
14,8,1
14,21,2
14,9,5
14,90,3
14,81,5
14,1,2
14,65,2
14,80,2
14,66,2
14,5,4
14,94,5
14,75,5
15,65,5
15,63,5
15,43,5
15,82,5
15,93,1
15,5,5
15,66,5
15,10,5
15,15,5
15,60,3
15,71,3
15,38,3
15,40,3
15,20,1
15,2,4
15,8,3
15,16,4
15,13,4
15,41,5
15,85,2
15,4,3
15,27,5
15,89,2
15,94,5
15,9,4
15,31,2
15,81,4
15,74,2
15,53,2
15,34,5
15,91,4
15,58,1
16,71,5
16,74,5
16,89,5
16,72,5
16,87,4
16,76,5
16,78,4
16,88,5
16,77,4
16,75,4
16,73,5
16,82,3
16,68,2
16,92,3
16,42,1
16,28,5
16,33,5
16,65,3
16,47,4
16,32,2
16,27,1
16,60,2
16,38,2
16,48,1
16,14,4
16,67,2
16,62,2
16,97,3
16,23,4
16,96,5
16,45,5
16,55,3
17,50,4
17,52,4
17,31,5
17,41,4
17,24,5
17,51,4
17,58,5
17,49,4
17,25,5
17,40,5
17,30,5
17,29,4
17,38,5
17,34,5
17,59,5
17,35,4
17,36,5
17,32,4
17,45,5
17,47,4
17,27,4
17,33,5
17,46,4
17,39,5
17,44,4
17,48,5
17,56,1
17,67,5
17,92,2
17,26,4
17,37,3
17,88,4
17,18,4
17,42,5
17,55,2
17,78,1
17,85,1
17,81,2
17,6,1
17,86,3
17,90,2
17,71,4
17,2,4
17,84,3
17,57,2
17,91,4
17,89,1
17,13,2
18,55,4
18,32,4
18,12,1
18,4,4
18,86,5
18,95,2
18,68,3
18,44,1
18,38,2
18,89,1
18,76,4
18,42,3
18,43,4
18,75,5
18,59,1
18,10,2
18,40,5
18,41,2
18,13,2
18,15,2
18,19,1
18,88,3
18,18,3
18,16,2
18,47,4
18,93,2
18,34,1
18,5,2
18,65,1
18,85,1
18,64,4
18,30,3
18,39,2
19,70,5
19,69,5
19,68,4
19,63,3
19,84,5
19,78,3
19,24,4
19,42,5
19,62,3
19,64,1
19,11,5
19,54,3
19,45,5
19,8,3
19,50,1
19,44,4
19,48,2
19,19,5
19,4,1
19,92,1
19,17,2
19,53,5
19,39,3
20,67,4
20,96,5
20,46,5
20,34,5
20,83,1
20,80,5
20,18,4
20,14,4
20,38,2
20,35,1
20,90,4
20,19,4
20,40,5
20,85,5
20,47,1
20,24,2
20,29,4
20,3,3
20,56,1
20,61,4
20,31,5
20,8,3
20,89,4
20,21,3
20,78,5
20,91,4
20,11,4
20,54,5
20,87,5
20,62,1
20,2,2
20,65,3
20,17,5
20,59,3
20,82,4
20,79,5
20,25,1
20,32,1
20,7,1
20,33,5
20,22,4
20,52,1
20,93,2
20,77,2
20,48,5
20,58,5
21,63,5
21,65,4
21,43,4
21,25,4
21,23,5
21,52,3
21,58,2
21,97,5
21,29,4
21,87,4
21,91,4
21,32,1
21,78,5
21,77,3
21,10,2
21,81,4
21,33,1
21,38,2
21,88,5
21,86,2
21,48,5
21,82,3
21,95,3
21,70,4
21,85,1
21,34,1
21,27,5
21,59,1
21,2,1
21,46,3
21,7,2
21,13,5
21,14,5
21,6,5
21,45,4
21,56,4
22,42,4
22,3,1
22,66,1
22,31,3
22,9,2
22,29,4
22,82,3
22,87,2
22,96,4
22,71,5
22,2,4
22,73,2
22,89,1
22,7,1
22,20,5
22,10,4
22,11,1
22,18,5
22,92,4
22,14,4
22,81,5
22,47,3
22,88,3
22,44,5
22,93,5
22,78,2
22,17,4
22,91,5
22,72,5
22,43,2
22,83,4
22,65,4
22,97,5
22,80,3
22,51,2
22,75,1
22,67,3
22,23,3
22,36,4
22,50,3
22,63,5
22,55,3
22,12,2
23,43,4
23,65,4
23,63,5
23,90,1
23,5,4
23,53,3
23,29,1
23,18,1
23,31,1
23,44,3
23,47,1
23,95,3
23,68,2
23,15,4
23,69,1
23,27,1
23,19,4
23,61,2
23,8,3
23,76,3
23,94,4
23,56,1
23,77,4
24,42,4
24,17,4
24,15,1
24,51,5
24,91,4
24,22,1
24,46,3
24,5,1
24,36,1
24,77,2
24,37,1
24,84,1
24,3,3
24,8,1
24,65,1
24,47,5
24,79,2
24,16,2
24,90,1
24,71,3
24,74,1
24,14,4
24,68,1
24,56,3
24,66,3
24,64,4
24,70,4
24,59,4
24,1,2
24,72,1
24,7,3
24,41,2
24,10,2
24,33,5
24,32,4
24,76,1
24,73,3
24,69,4
24,18,4
24,87,4
24,85,1
24,83,2
24,2,1
25,86,4
25,6,5
25,93,4
25,2,4
25,91,4
25,92,5
25,80,5
25,12,4
25,3,5
25,83,5
25,1,4
25,85,4
25,70,3
25,88,1
25,25,5
25,16,5
25,35,4
25,21,2
25,52,4
25,5,1
25,81,5
26,39,5
26,51,5
26,25,4
26,35,4
26,58,5
26,24,4
26,30,5
26,29,4
26,48,5
26,47,5
26,45,5
26,31,4
26,32,5
26,44,4
26,33,4
26,5,4
26,16,2
26,18,3
26,23,5
26,50,4
26,53,5
26,57,1
26,87,5
26,10,5
26,70,4
26,84,1
27,42,5
27,20,4
27,32,5
27,37,5
27,72,2
27,8,4
27,2,4
27,52,1
27,85,2
27,91,2
27,33,1
27,13,3
27,35,2
27,53,3
27,92,3
27,41,1
27,82,5
27,36,4
27,97,1
27,23,2
27,76,4
27,96,4
27,16,4
27,74,3
27,14,1
27,73,1
27,24,1
27,51,1
27,83,4
27,21,4
27,78,5
27,81,1
27,40,3
27,86,1
27,26,2
27,17,3
27,94,5
27,65,5
27,34,3
27,11,4
28,67,4
28,47,2
28,74,4
28,93,4
28,69,3
28,81,5
28,58,5
28,92,4
28,40,5
28,54,5
28,10,5
28,56,4
28,73,2
28,36,2
28,57,3
28,63,2
28,88,4
28,85,1
28,2,5
28,53,5
28,7,5
28,22,1
28,39,4
28,32,5
28,15,5
28,3,2
28,94,5
28,34,4
28,24,2
28,66,2
28,72,1
28,87,5
28,52,5
28,21,3
29,61,5
29,83,1
29,62,4
29,80,2
29,71,4
29,25,1
29,81,5
29,82,5
29,11,3
29,18,5
29,78,2
29,87,1
29,9,5
29,90,4
29,6,4
29,94,1
29,8,5
29,12,4
29,14,4
29,28,4
29,63,3
29,15,1
29,30,2
29,76,1
29,52,3
29,73,5
29,48,5
29,17,3
29,39,2
29,88,4
29,55,4
29,95,2
29,16,5
29,93,2
29,44,3
29,50,4
29,23,4
29,56,2
29,22,4
29,84,3
29,51,2
30,68,4
30,69,5
30,70,5
30,86,1
30,78,2
30,7,5
30,56,1
30,85,2
30,30,2
30,3,5
30,87,3
30,20,1
30,96,2
30,46,3
30,31,5
30,36,3
30,58,5
30,65,5
30,66,1
30,26,4
31,67,4
31,26,2
31,92,1
31,83,1
31,56,1
31,32,5
31,3,2
31,47,4
31,61,2
31,41,2
31,50,1
31,27,5
31,89,2
31,19,2
31,81,4
31,15,5
31,70,4
31,90,4
31,86,3
31,75,3
31,39,3
31,38,1
31,80,1
31,97,2
31,48,5
31,54,4
31,77,2
31,66,3
31,59,1
31,24,2
31,94,2
31,22,2
31,5,1
31,84,5
31,78,4
31,52,1
31,64,2
31,74,1
32,61,4
32,28,1
32,38,2
32,35,4
32,4,5
32,65,4
32,20,3
32,9,5
32,85,4
32,67,4
32,24,1
32,3,1
32,93,5
32,91,5
32,32,2
32,18,4
32,87,1
32,10,4
32,6,1
32,57,5
32,50,4
32,84,5
32,89,5
32,66,1
32,22,2
32,34,5
32,16,2
32,75,1
32,19,1
32,21,2
32,81,1
32,33,5
32,37,4
33,71,4
33,75,4
33,76,5
33,88,5
33,78,4
33,73,5
33,74,4
33,77,5
33,89,4
33,87,4
33,72,4
33,25,5
33,27,3
33,65,2
33,55,2
33,60,3
33,1,4
33,26,3
33,9,2
33,90,5
33,64,1
33,70,2
33,91,4
33,53,4
33,95,5
33,84,2
33,29,1
34,22,5
34,20,5
34,23,4
34,97,4
34,21,5
34,26,5
34,57,4
34,28,4
34,96,4
34,37,4
34,95,5
34,18,5
34,19,4
34,17,5
34,73,5
34,93,1
34,33,5
34,41,1
34,6,2
34,43,2
34,83,2
34,12,4
35,67,5
35,75,1
35,94,4
35,22,3
35,40,2
35,15,1
35,21,5
35,16,5
35,8,4
35,45,4
35,52,4
35,49,2
35,6,2
35,26,4
35,91,4
35,59,4
35,82,1
35,17,5
35,50,3
35,66,5
35,9,2
35,30,3
35,37,1
35,62,4
35,81,5
35,4,3
35,84,3
35,34,5
35,20,4
35,61,3
35,27,2
35,76,5
35,42,1
35,13,1
35,53,5
35,55,5
36,74,5
36,77,4
36,88,5
36,76,5
36,87,5
36,89,5
36,73,5
36,72,5
36,78,5
36,71,4
36,75,4
36,29,4
36,60,1
36,41,4
36,43,1
36,50,3
36,11,1
36,3,1
36,35,2
36,95,4
36,51,5
36,67,3
36,6,1
36,26,1
36,30,2
36,85,1
36,80,2
36,66,2
36,55,5
36,62,2
36,82,2
36,90,5
36,27,4
36,15,4
36,47,3
36,45,5
36,36,4
36,42,5
36,32,3
36,34,1
36,63,5
37,5,5
37,85,4
37,1,4
37,8,5
37,11,4
37,90,4
37,82,4
37,4,4
37,7,4
37,86,4
37,92,4
37,80,5
37,6,4
37,12,4
37,9,5
37,93,4
37,81,5
37,83,5
37,84,4
37,10,1
37,67,1
37,96,5
37,76,4
37,29,5
37,68,1
37,23,2
37,60,5
37,25,1
37,55,4
37,27,2
37,45,2
37,54,5
38,97,4
38,20,4
38,95,4
38,96,5
38,19,5
38,28,4
38,21,4
38,23,5
38,22,4
38,37,5
38,57,5
38,18,5
38,27,2
38,6,5
38,44,3
38,91,4
38,79,1
38,30,5
38,13,5
38,71,2
38,84,4
39,61,4
39,96,2
39,30,1
39,90,5
39,94,5
39,9,1
39,14,2
39,79,5
39,73,1
39,36,1
39,77,5
39,11,1
39,74,2
39,87,2
39,34,1
39,48,2
39,49,3
39,1,1
39,40,2
39,51,2
39,56,2
39,97,5
39,62,4
39,89,5
39,38,5
39,52,1
39,82,3
39,65,4
39,21,3
39,39,3
39,81,1
39,66,1
39,91,5
39,24,4
39,42,3
39,47,3
39,2,5
39,5,3
39,88,5
39,76,4
39,58,5
39,95,3
39,29,1
39,78,5
39,10,3
40,16,5
40,14,5
40,13,5
40,56,4
40,62,4
40,17,5
40,53,5
40,64,5
40,54,5
40,66,5
40,15,5
40,60,4
40,61,1
40,18,5
40,20,2
40,12,2
40,75,5
40,96,5
40,94,4
40,79,1
40,11,3
40,33,5
40,10,4
40,55,4
40,73,1
40,63,2
40,91,3
40,70,4
40,93,1
40,1,4
40,59,4
40,21,1
40,84,5
40,3,5
40,29,3
40,49,1
40,77,4
40,4,2
40,46,5
40,25,4
40,86,5
40,40,1
40,45,4
40,57,1
40,71,2
40,32,1
40,78,2
41,20,5
41,28,4
41,95,5
41,22,5
41,57,4
41,94,4
41,26,4
41,97,5
41,37,4
41,19,5
41,96,4
41,21,5
41,23,4
41,18,4
41,42,5
41,44,3
41,16,1
41,82,4
41,63,1
41,52,4
41,84,4
41,49,3
41,60,1
41,32,5
41,90,2
41,2,5
41,10,3
41,39,2
41,68,2
41,13,5
41,55,1
41,87,5
41,41,1
41,89,4
41,64,1
42,65,5
42,43,4
42,63,4
42,30,2
42,96,5
42,19,2
42,7,4
42,75,2
42,74,4
42,95,1
42,12,5
42,39,4
42,48,4
42,49,4
42,53,2
42,41,3
42,66,5
42,71,4
42,61,1
42,88,4
42,25,1
42,52,4
42,4,4
42,90,1
42,26,5
42,57,4
42,55,1
42,50,4
42,11,2
42,35,2
42,97,4
42,8,1
42,59,5
42,14,5
42,38,1
42,5,5
42,56,3
42,83,3
43,42,5
43,36,1
43,4,5
43,78,2
43,6,5
43,62,5
43,95,3
43,17,5
43,52,1
43,23,2
43,97,2
43,32,4
43,63,1
43,21,1
43,94,4
43,2,4
43,12,2
43,11,1
43,14,2
43,76,5
43,96,5
43,31,5
43,54,1
43,72,1
43,60,4
43,71,2
43,64,2
43,84,3
43,85,4
43,48,1
43,89,2
43,55,2
43,25,1
43,66,1
43,46,2
43,91,3
43,20,3
43,7,4
43,35,2
43,80,1
43,57,3
43,68,2
44,67,5
44,33,5
44,43,1
44,21,3
44,93,3
44,65,1
44,62,4
44,20,4
44,7,4
44,38,3
44,41,4
44,5,1
44,35,5
44,30,3
44,75,5
44,73,1
44,78,2
44,54,4
44,48,4
44,64,5
44,72,5
44,31,3
44,69,5
44,91,4
44,55,1
44,10,5
44,11,5
45,69,5
45,70,4
45,68,5
45,89,3
45,23,1
45,48,2
45,61,2
45,28,3
45,94,3
45,75,5
45,38,5
45,56,1
45,15,4
45,5,4
45,41,3
45,10,5
45,83,3
45,46,2
45,79,2
45,73,5
45,6,2
46,42,5
46,39,3
46,34,1
46,45,5
46,4,2
46,79,1
46,47,1
46,83,5
46,65,2
46,32,5
46,61,4
46,5,2
46,14,5
46,13,3
46,88,5
46,62,5
46,51,5
46,85,2
46,86,4
46,6,1
46,16,1
46,89,2
46,82,1
47,11,5
47,2,4
47,93,4
47,91,4
47,5,5
47,4,5
47,83,5
47,79,5
47,1,5
47,92,5
47,8,4
47,9,4
47,6,5
47,85,4
47,81,4
47,84,5
47,10,5
47,80,5
47,90,5
47,3,5
47,12,4
47,82,5
47,86,4
47,7,4
47,45,3
47,69,2
47,49,3
47,43,3
47,34,4
47,89,3
47,35,5
47,26,5
47,67,4
47,39,1
47,60,4
47,32,2
47,28,5
47,48,1
47,38,3
47,42,2
47,31,5
48,43,4
48,65,4
48,63,4
48,73,1
48,80,4
48,55,2
48,96,5
48,22,5
48,69,1
48,24,3
48,60,4
48,2,5
48,83,1
48,27,4
48,61,5
48,35,1
48,12,1
48,15,2
48,32,5
48,62,2
48,42,5
48,40,4
48,57,2
48,46,1
48,93,5
48,7,4
48,89,4
48,56,1
48,52,3
48,50,2
48,51,3
48,58,1
48,3,1
48,20,2
48,78,1
48,70,5
48,18,5
48,39,1
48,77,1
48,47,2
48,30,1
48,8,2
49,67,5
49,34,5
49,1,4
49,95,3
49,51,4
49,11,3
49,3,2
49,63,4
49,83,4
49,79,2
49,64,1
49,57,3
49,89,5
49,27,3
49,43,2
49,47,2
49,85,4
49,6,2
49,35,5
49,94,3
49,50,1
49,52,3
49,70,5
49,97,1
49,56,3
49,36,3
49,53,1
49,5,5
49,68,1
49,59,1
49,7,5
49,33,2
49,93,1
49,16,3
49,60,5
49,20,2
49,72,1
49,62,1
49,32,4
49,28,5
50,65,4
50,63,4
50,43,5
50,27,1
50,71,3
50,1,3
50,16,5
50,23,1
50,7,1
50,50,1
50,92,4
50,86,2
50,2,3
50,37,3
50,14,1
50,34,4
50,17,4
50,3,4
50,87,2
50,26,3
50,24,3
50,31,4
50,9,5
50,66,5
50,5,3
50,32,4
50,85,4
50,64,3
50,40,3
50,75,1
50,57,1
51,63,5
51,43,5
51,65,4
51,74,3
51,61,1
51,56,2
51,6,4
51,29,5
51,13,5
51,70,1
51,60,3
51,42,2
51,19,5
51,38,2
51,46,5
51,57,5
51,30,1
51,12,2
51,90,1
51,66,5
51,85,2
51,26,1
51,23,1
51,31,2
52,5,5
52,81,5
52,2,5
52,11,4
52,90,4
52,86,4
52,7,5
52,4,4
52,3,5
52,8,4
52,83,4
52,10,5
52,92,5
52,9,5
52,85,5
52,79,4
52,1,4
52,12,5
52,84,5
52,93,4
52,80,4
52,28,4
52,37,2
52,34,2
52,94,4
52,89,1
52,47,2
52,82,3
52,48,1
52,45,1
52,24,3
52,73,3
52,72,1
52,69,4
52,87,4
53,30,5
53,51,5
53,48,5
53,40,4
53,47,4
53,46,5
53,52,5
53,33,5
53,36,4
53,58,4
53,50,4
53,41,4
53,39,5
53,24,5
53,73,5
53,17,1
53,60,3
53,62,2
53,29,3
53,3,5
53,8,2
53,75,4
53,89,4
53,14,5
54,93,5
54,79,4
54,11,5
54,2,5
54,80,4
54,7,5
54,1,5
54,92,5
54,81,4
54,5,4
54,6,4
54,12,4
54,83,5
54,82,4
54,84,5
54,10,5
54,91,4
54,4,5
54,85,5
54,3,5
54,8,5
54,65,5
54,13,5
54,9,4
54,22,4
54,59,4
54,78,2
54,20,2
54,40,3
54,23,3
54,43,4
54,88,2
54,73,4
54,37,1
54,66,2
55,55,4
55,57,1
55,68,3
55,82,2
55,18,2
55,64,2
55,61,1
55,2,1
55,60,5
55,6,5
55,12,1
55,91,3
55,97,4
55,26,3
55,79,1
55,30,4
55,80,5
55,95,5
55,86,4
55,17,4
55,77,2
55,8,2
55,78,5
55,20,1
55,90,5
55,7,3
55,87,3
55,38,5
56,43,5
56,63,4
56,65,4
56,53,2
56,67,2
56,33,4
56,3,4
56,18,4
56,52,1
56,19,1
56,12,2
56,27,4
56,41,4
56,22,5
56,13,1
56,71,1
56,10,1
56,26,1
56,5,1
56,90,3
56,4,4
56,61,2
56,95,2
56,30,2
56,24,4
56,68,2
56,60,2
56,76,2
56,14,3
56,25,3
56,34,1
56,45,5
56,9,1
56,97,2
56,72,1
56,35,3
56,47,2
56,69,2
56,80,4
56,31,3
56,64,1
56,20,3
56,32,3
56,81,3
57,65,4
57,43,4
57,63,4
57,72,5
57,46,1
57,82,2
57,88,3
57,52,1
57,6,5
57,3,4
57,19,4
57,78,3
57,27,2
57,30,5
57,11,2
57,81,3
57,91,2
57,67,3
57,16,3
57,13,1
57,53,5
57,22,1
57,10,1
57,5,4
57,69,4
57,66,3
57,32,5
57,36,4
57,59,4
57,55,1
57,33,1
57,2,1
58,61,5
58,71,2
58,76,5
58,62,3
58,85,3
58,57,4
58,54,5
58,19,2
58,87,2
58,8,4
58,32,2
58,75,3
58,80,3
58,65,1
58,52,1
58,13,2
58,26,2
58,37,1
58,90,5
58,28,3
58,55,1
58,9,3
58,2,1
58,35,3
58,47,4
58,63,5
58,25,2
58,68,1
58,38,4
58,30,1
58,49,2
58,97,3
58,5,3
58,41,1
58,66,1
58,69,5
58,1,5
58,18,1
58,42,2
58,44,2
58,4,5
58,50,3
58,78,3
58,46,2
58,88,3
58,58,3
58,43,3
58,21,2
59,42,5
59,35,5
59,52,5
59,3,5
59,36,4
59,4,1
59,14,4
59,96,3
59,24,4
59,76,1
59,93,2
59,28,5
59,8,2
59,79,2
59,37,3
59,69,5
59,6,4
59,97,1
59,78,2
59,57,5
59,21,2
59,84,2
59,53,4
59,11,2
59,83,3
59,32,3
59,7,2
59,23,1
59,62,1
59,38,3
59,46,3
59,2,1
59,63,1
59,40,4
59,9,2
59,50,4
59,95,5
59,5,1
59,92,2
59,94,5
59,89,2
59,48,4
59,59,2
59,80,2
59,91,3
59,13,5
59,45,5
59,34,4
59,39,5
60,73,5
60,75,5
60,72,4
60,77,4
60,78,5
60,71,5
60,74,4
60,88,5
60,89,4
60,76,5
60,87,5
60,11,4
60,57,4
60,58,2
60,10,2
60,86,2
60,22,4
60,20,3
60,21,2
60,39,5
60,97,4
60,30,4
60,48,2
60,13,5
60,68,5
60,24,2
60,14,3
60,54,5
60,96,5
60,93,3
60,46,1
60,7,2
60,31,1
60,25,3
60,26,1
61,68,4
61,69,5
61,70,5
61,40,5
61,25,3
61,50,4
61,58,5
61,23,5
61,84,4
61,59,5
61,91,2
61,35,5
61,38,1
61,17,3
61,60,3
61,73,3
61,13,3
61,65,4
61,1,2
61,86,1
61,24,4
62,70,5
62,68,4
62,69,5
62,63,2
62,3,2
62,48,2
62,45,3
62,44,1
62,27,2
62,84,2
62,11,2
62,5,2
62,55,1
62,40,1
62,57,2
62,54,3
62,15,5
62,47,4
62,46,5
62,19,2
62,73,2
62,81,2
62,26,1
62,16,2
62,94,1
62,13,5
62,64,3
62,77,2
62,12,4
62,80,2
62,59,3
62,95,1
62,90,1
62,6,3
62,39,4
62,72,4
62,96,4
62,17,5
63,55,4
63,81,5
63,12,1
63,6,2
63,49,5
63,18,1
63,32,3
63,25,5
63,8,2
63,57,4
63,19,2
63,33,1
63,29,2
63,38,1
63,17,5
63,63,3
63,66,1
63,9,5
63,62,5
63,77,3
63,2,4
63,11,4
63,91,4
63,10,3
63,82,5
63,20,2
63,69,5
63,72,3
63,27,3
63,89,1
63,79,3
63,34,1
63,3,4
63,26,2
63,7,2
63,93,3
63,84,1
63,56,3
63,67,3
63,68,1
63,16,3
63,52,1
63,85,5
64,85,5
64,6,5
64,2,4
64,5,4
64,93,5
64,7,4
64,4,4
64,84,4
64,80,4
64,86,5
64,91,4
64,92,5
64,12,4
64,11,5
64,10,4
64,81,4
64,1,5
64,79,4
64,3,5
64,8,5
64,90,4
64,9,4
64,82,5
64,83,4
64,70,1
64,26,5
64,45,4
64,28,3
64,18,1
64,88,5
64,41,2
64,72,2
64,53,1
64,13,4
64,35,1
64,58,3
64,60,5
64,24,4
64,34,1
64,78,3
64,68,4
64,17,1
64,37,1
64,32,1
64,64,1
64,33,4
65,35,4
65,32,4
65,25,5
65,34,4
65,39,4
65,27,4
65,44,4
65,38,5
65,29,4
65,47,5
65,36,4
65,48,5
65,46,5
65,24,4
65,59,5
65,40,5
65,51,4
65,58,4
65,52,4
65,33,4
65,30,4
65,49,4
65,45,5
65,31,4
65,41,5
65,50,5
65,11,3
65,84,4
65,78,3
65,12,1
65,22,5
65,97,2
65,56,5
65,86,2
65,83,1
65,65,2
65,81,4
65,74,5
65,5,1
65,18,4
65,16,2
65,76,3
65,8,2
65,66,4
65,72,2
65,7,5
66,67,4
66,74,1
66,54,5
66,58,1
66,42,4
66,89,3
66,47,3
66,21,3
66,24,3
66,57,4
66,38,4
66,61,3
66,83,2
66,43,5
66,52,3
66,34,1
66,70,3
66,68,4
66,18,5
66,80,3
66,44,1
66,35,3
66,40,1
66,32,1
66,87,4
66,66,5
66,93,1
66,72,4
67,31,4
67,50,5
67,45,5
67,33,4
67,52,4
67,39,5
67,36,4
67,59,5
67,38,5
67,29,4
67,49,5
67,32,5
67,34,4
67,14,2
67,53,4
67,23,1
67,17,3
67,71,4
67,35,4
67,15,3
